ticker,name,market,sector,base_price
000050,경방,KOSDAQ,섬유,0
000070,삼양홀딩스,KOSDAQ,화학,0
000080,하이트진로,KOSDAQ,식품,0
000100,유한양행,KOSDAQ,바이오,0
000120,CJ대한통운,KOSDAQ,항공,0
000140,하이트진로홀딩스,KOSDAQ,식품,0
000150,두산,KOSDAQ,복합기업,0
000155,000155,KOSDAQ,복합기업,0
000157,000157,KOSDAQ,복합기업,0
000210,DL,KOSDAQ,화학,0
000240,한국앤컴퍼니,KOSDAQ,자동차,0
000250,삼천당제약,KOSDAQ,바이오,0
000270,기아,KOSDAQ,자동차,0
000320,노루홀딩스,KOSDAQ,건축자재,0
000370,한화손해보험,KOSDAQ,보험,0
000390,삼화페인트,KOSDAQ,건축자재,0
000400,롯데손해보험,KOSDAQ,보험,0
000430,대원강업,KOSDAQ,자동차,0
000480,CR홀딩스,KOSDAQ,비철금속,0
000490,대동,KOSDAQ,기계,0
000500,가온전선,KOSDAQ,전기장비,0
000520,삼일제약,KOSDAQ,바이오,0
000540,흥국화재,KOSDAQ,손해보험,0
000640,동아쏘시오홀딩스,KOSDAQ,바이오,0
000650,천일고속,KOSDAQ,운송,0
000660,SK하이닉스,KOSDAQ,반도체,0
000670,영풍,KOSDAQ,핸드셋,0
000680,LS네트웍스,KOSDAQ,증권,0
000720,현대건설,KOSDAQ,건설,0
000810,삼성화재,KOSDAQ,보험,0
000815,000815,KOSDAQ,손해보험,0
000860,강남제비스코,KOSDAQ,건축자재,0
000880,한화,KOSDAQ,복합기업,0
00088K,00088K,KOSDAQ,기타,0
000990,DB하이텍,KOSDAQ,반도체,0
001040,CJ,KOSDAQ,복합기업,0
001045,001045,KOSDAQ,복합기업,0
00104K,00104K,KOSDAQ,기타,0
001060,JW중외제약,KOSDAQ,바이오,0
001080,만호제강,KOSDAQ,철강,0
001120,LX인터내셔널,KOSDAQ,무역회사와판매업체,0
001130,대한제분,KOSDAQ,식품,0
001200,유진투자증권,KOSDAQ,증권,0
001230,동국홀딩스,KOSDAQ,철강,0
001250,GS글로벌,KOSDAQ,무역회사와판매업체,0
001270,부국증권,KOSDAQ,증권,0
001340,PKC,KOSDAQ,화학,0
001390,KG케미칼,KOSDAQ,자동차,0
001430,세아베스틸지주,KOSDAQ,철강,0
001440,대한전선,KOSDAQ,전기장비,0
001450,현대해상,KOSDAQ,보험,0
001460,BYC,KOSDAQ,섬유,0
001500,현대차증권,KOSDAQ,자동차,0
001510,SK증권,KOSDAQ,증권,0
001520,동양,KOSDAQ,건축자재,0
001530,DI동일,KOSDAQ,섬유,0
001570,금양,KOSDAQ,화학,0
001630,종근당홀딩스,KOSDAQ,바이오,0
001680,대상,KOSDAQ,식품,0
001720,신영증권,KOSDAQ,증권,0
001740,SK네트웍스,KOSDAQ,복합기업,0
001750,한양증권,KOSDAQ,증권,0
001780,알루코,KOSDAQ,비철금속,0
001790,대한제당,KOSDAQ,식품,0
001800,오리온홀딩스,KOSDAQ,식품,0
001820,삼화콘덴서,KOSDAQ,전기전자,0
001940,KISCO홀딩스,KOSDAQ,철강,0
002020,코오롱,KOSDAQ,복합기업,0
002030,아세아,KOSDAQ,건축자재,0
002150,도화엔지니어링,KOSDAQ,건설,0
002230,피에스텍,KOSDAQ,전기전자,0
002240,고려제강,KOSDAQ,철강,0
002310,아세아제지,KOSDAQ,포장재,0
002320,한진,KOSDAQ,항공,0
002350,넥센타이어,KOSDAQ,자동차,0
002380,KCC,KOSDAQ,건축자재,0
002710,TCC스틸,KOSDAQ,철강,0
002790,아모레퍼시픽홀딩스,KOSDAQ,가정용품,0
002810,삼영무역,KOSDAQ,화학,0
002840,미원상사,KOSDAQ,화학,0
002900,TYM,KOSDAQ,기계,0
002960,한국쉘석유,KOSDAQ,화학,0
003000,부광약품,KOSDAQ,바이오,0
003030,세아제강지주,KOSDAQ,철강,0
003070,코오롱글로벌,KOSDAQ,건설,0
003090,대웅,KOSDAQ,바이오,0
003120,일성아이에스,KOSDAQ,바이오,0
003160,디아이,KOSDAQ,반도체,0
003200,일신방직,KOSDAQ,섬유,0
003220,대원제약,KOSDAQ,바이오,0
003230,삼양식품,KOSDAQ,식품,0
003240,태광산업,KOSDAQ,화학,0
003280,흥아해운,KOSDAQ,운송,0
003300,한일홀딩스,KOSDAQ,건축자재,0
003350,한국화장품제조,KOSDAQ,가정용품,0
003380,하림지주,KOSDAQ,식품,0
003410,쌍용C&E,KOSDAQ,건설,0
003460,유화증권,KOSDAQ,증권,0
003470,유안타증권,KOSDAQ,증권,0
003490,대한항공,KOSDAQ,항공,0
003520,영진약품,KOSDAQ,바이오,0
003530,한화투자증권,KOSDAQ,증권,0
003540,대신증권,KOSDAQ,증권,0
003545,003545,KOSDAQ,증권,0
003547,003547,KOSDAQ,증권,0
003550,LG,KOSDAQ,복합기업,0
003555,003555,KOSDAQ,복합기업,0
003570,SNT다이내믹스,KOSDAQ,자동차,0
003610,방림,KOSDAQ,섬유,0
003620,KG모빌리티,KOSDAQ,자동차,0
003650,미창석유,KOSDAQ,화학,0
003670,포스코퓨처엠,KOSDAQ,배터리,0
003690,코리안리,KOSDAQ,손해보험,0
003720,삼영,KOSDAQ,화학,0
003800,에이스침대,KOSDAQ,가구,0
003850,보령,KOSDAQ,바이오,0
003920,남양유업,KOSDAQ,식품,0
003960,사조대림,KOSDAQ,식품,0
004000,롯데정밀화학,KOSDAQ,화학,0
004020,현대제철,KOSDAQ,철강,0
004090,한국석유,KOSDAQ,화학,0
004170,신세계,KOSDAQ,유통,0
004310,현대약품,KOSDAQ,바이오,0
004360,세방,KOSDAQ,항공,0
004370,농심,KOSDAQ,식품,0
004380,삼익THK,KOSDAQ,기계,0
004430,송원산업,KOSDAQ,화학,0
004490,세방전지,KOSDAQ,자동차,0
004560,현대비앤지스틸,KOSDAQ,비철금속,0
004690,삼천리,KOSDAQ,가스유틸리티,0
004700,조광피혁,KOSDAQ,섬유,0
004710,한솔테크닉스,KOSDAQ,전기전자,0
004800,효성,KOSDAQ,복합기업,0
004980,성신양회,KOSDAQ,건축자재,0
004990,롯데지주,KOSDAQ,복합기업,0
005010,휴스틸,KOSDAQ,철강,0
005070,코스모신소재,KOSDAQ,화학,0
005090,SGC에너지,KOSDAQ,에너지,0
005180,빙그레,KOSDAQ,식품,0
005250,녹십자홀딩스,KOSDAQ,바이오,0
005290,동진쎄미켐,KOSDAQ,반도체,0
005300,롯데칠성,KOSDAQ,식품,0
005380,현대차,KOSDAQ,자동차,0
005385,005385,KOSDAQ,자동차,0
005387,005387,KOSDAQ,자동차,0
005389,005389,KOSDAQ,자동차,0
005420,코스모화학,KOSDAQ,화학,0
005430,한국공항,KOSDAQ,운송인프라,0
005440,현대지에프홀딩스,KOSDAQ,복합기업,0
005490,POSCO홀딩스,KOSDAQ,철강,0
005500,삼진제약,KOSDAQ,바이오,0
005610,SPC삼립,KOSDAQ,식품,0
005680,삼영전자,KOSDAQ,전기전자,0
005690,파미셀,KOSDAQ,화학,0
005710,대원산업,KOSDAQ,자동차,0
005720,넥센,KOSDAQ,자동차,0
005810,풍산홀딩스,KOSDAQ,비철금속,0
005830,DB손해보험,KOSDAQ,보험,0
005850,에스엘,KOSDAQ,자동차,0
005880,대한해운,KOSDAQ,운송,0
005930,삼성전자,KOSDAQ,반도체,0
005935,005935,KOSDAQ,반도체,0
005940,NH투자증권,KOSDAQ,증권,0
005945,005945,KOSDAQ,증권,0
005950,이수화학,KOSDAQ,화학,0
005960,동부건설,KOSDAQ,건설,0
006040,동원산업,KOSDAQ,식품,0
006110,삼아알미늄,KOSDAQ,비철금속,0
006120,SK디스커버리,KOSDAQ,에너지,0
006220,제주은행,KOSDAQ,은행,0
006260,LS,KOSDAQ,전기장비,0
006280,녹십자,KOSDAQ,바이오,0
006340,대원전선,KOSDAQ,전기장비,0
006360,GS건설,KOSDAQ,건설,0
006380,카프로,KOSDAQ,화학,0
006400,삼성SDI,KOSDAQ,배터리,0
006405,006405,KOSDAQ,전기전자,0
006650,대한유화,KOSDAQ,화학,0
006730,서부T&D,KOSDAQ,"호텔,레스토랑,레저",0
006800,미래에셋증권,KOSDAQ,증권,0
006805,006805,KOSDAQ,증권,0
00680K,00680K,KOSDAQ,기타,0
006910,보성파워텍,KOSDAQ,전기장비,0
007070,GS리테일,KOSDAQ,유통,0
007160,사조산업,KOSDAQ,식품,0
007310,오뚜기,KOSDAQ,식품,0
007340,DN오토모티브,KOSDAQ,자동차,0
007390,네이처셀,KOSDAQ,바이오,0
007570,일양약품,KOSDAQ,바이오,0
007660,이수페타시스,KOSDAQ,전기전자,0
007690,국도화학,KOSDAQ,화학,0
007700,F&F홀딩스,KOSDAQ,섬유,0
007810,코리아써키트,KOSDAQ,전기전자,0
007860,서연,KOSDAQ,자동차,0
008060,대덕,KOSDAQ,전기전자,0
